date,sessions,total_users,new_users,page_views,avg_session_duration,bounce_rate,engagement_rate,engaged_sessions,sessions_per_user,page_views_per_session,event_count,conversions,total_revenue
2025-04-29T00:00:00Z,1193,948,337,4062,155.6,47.53,51.92,687,1.26,3.4,4348,38,1861.94
2025-04-30T00:00:00Z,1166,978,402,3900,150.0,42.17,58.3,698,1.19,3.34,5758,37,1808.05
2025-05-01T00:00:00Z,1123,874,304,3421,141.2,44.75,54.74,622,1.28,3.05,5547,36,1717.8
2025-05-02T00:00:00Z,1186,974,411,4079,135.2,46.25,54.16,657,1.22,3.44,6233,40,2051.02
2025-05-03T00:00:00Z,792,668,233,2397,162.8,45.14,55.02,442,1.19,3.03,3471,24,1177.17
2025-05-04T00:00:00Z,843,686,283,2740,109.9,41.22,59.95,478,1.23,3.25,3602,26,1288.9
2025-05-05T00:00:00Z,1258,1061,427,3554,154.1,46.32,53.67,771,1.19,2.83,5195,38,1913.07
2025-05-06T00:00:00Z,1176,927,368,3810,152.8,42.97,57.23,650,1.27,3.24,5153,39,1651.48
2025-05-07T00:00:00Z,1227,982,424,3620,156.8,44.05,56.22,726,1.25,2.95,4180,41,1549.98
2025-05-08T00:00:00Z,1274,1068,405,4296,144.9,43.86,56.01,760,1.19,3.37,5897,37,1688.57
2025-05-09T00:00:00Z,1251,966,432,4015,154.2,41.08,58.15,774,1.3,3.21,5907,40,1807.86
2025-05-10T00:00:00Z,916,736,287,2878,137.4,45.72,54.69,512,1.24,3.14,3757,29,1522.12
2025-05-11T00:00:00Z,830,664,260,2660,136.9,43.37,56.78,463,1.25,3.2,3531,25,1265.44
2025-05-12T00:00:00Z,1259,993,419,4024,150.3,45.97,54.56,679,1.27,3.2,4781,39,1875.8
2025-05-13T00:00:00Z,1143,953,384,3750,155.0,45.83,54.08,641,1.2,3.28,4589,35,1707.37
2025-05-14T00:00:00Z,1122,893,360,3645,109.6,41.42,57.88,676,1.26,3.25,5478,36,1387.0
2025-05-15T00:00:00Z,1182,940,369,3650,115.7,48.37,51.48,668,1.26,3.09,4497,40,1651.23
2025-05-16T00:00:00Z,1164,952,363,3487,162.5,47.49,51.46,682,1.22,3.0,5647,40,1723.07
2025-05-17T00:00:00Z,877,710,253,2698,125.9,45.62,53.87,508,1.24,3.08,4508,27,1385.48
2025-05-18T00:00:00Z,867,710,274,2901,164.1,44.01,56.83,521,1.22,3.35,4031,28,1330.78
2025-05-19T00:00:00Z,1169,964,387,3999,128.4,46.77,53.61,655,1.21,3.42,6126,39,1818.91
2025-05-20T00:00:00Z,1160,941,390,3771,131.7,48.66,51.48,599,1.23,3.25,4632,37,1326.19
2025-05-21T00:00:00Z,1124,939,367,3535,134.7,41.83,58.92,666,1.2,3.15,5550,37,1593.42
2025-05-22T00:00:00Z,1288,1078,386,4089,157.3,42.41,57.28,683,1.19,3.17,5468,41,1781.32
2025-05-23T00:00:00Z,1241,1031,403,4236,146.1,43.69,56.45,726,1.2,3.41,5139,43,1891.77
2025-05-24T00:00:00Z,888,748,321,2874,136.6,41.33,58.47,476,1.19,3.24,3849,28,1236.93
2025-05-25T00:00:00Z,851,679,277,2959,162.9,42.37,57.49,513,1.25,3.48,4117,27,1110.27
2025-05-26T00:00:00Z,1210,972,405,4088,123.2,48.92,51.66,715,1.24,3.38,6233,42,1896.62
2025-05-27T00:00:00Z,1204,1010,390,4126,127.6,42.6,56.95,741,1.19,3.43,4794,38,1871.03
2025-05-28T00:00:00Z,1165,1006,350,4160,143.2,45.41,54.77,620,1.16,3.57,5197,37,1932.43
2025-05-29T00:00:00Z,1228,1069,418,3624,140.8,48.54,52.03,672,1.15,2.95,6013,39,1707.83
2025-05-30T00:00:00Z,1271,1055,444,4011,129.0,49.75,49.62,748,1.2,3.16,5517,42,1712.64
2025-05-31T00:00:00Z,836,694,298,2706,134.5,45.86,54.54,492,1.2,3.24,3801,27,1344.99
2025-06-01T00:00:00Z,889,707,298,2887,155.4,47.8,51.9,478,1.26,3.25,4090,29,1286.5
2025-06-02T00:00:00Z,993,774,269,3220,111.2,45.07,53.92,589,1.28,3.24,3739,30,1264.31
2025-06-03T00:00:00Z,988,813,326,3238,132.2,43.26,57.4,565,1.22,3.28,3977,31,1509.85
2025-06-04T00:00:00Z,1042,837,293,3188,143.9,46.95,52.64,591,1.24,3.06,4946,31,1390.05
2025-06-05T00:00:00Z,969,805,311,2953,143.7,43.67,56.74,539,1.2,3.05,4121,30,1354.05
2025-06-06T00:00:00Z,992,800,330,3295,117.5,42.36,56.83,597,1.24,3.32,4026,33,1454.2
2025-06-07T00:00:00Z,734,565,231,2532,154.4,44.2,54.68,424,1.3,3.45,3032,23,948.73
2025-06-08T00:00:00Z,774,649,264,2974,132.1,45.11,53.91,444,1.19,3.84,3686,24,1143.37
2025-06-09T00:00:00Z,998,807,305,3137,99.6,44.29,55.37,581,1.24,3.14,4085,31,1249.78
